card_name,card_price,foil_price,colors,mana_cost,commander_legal,rarity,card_type,release_year
Timetwister,5142.02,,['U'],3.0,legal,rare,Sorcery,1993
Mox Sapphire,3900.0,,[],0.0,banned,rare,Artifact,1993
Mox Emerald,3600.0,,[],0.0,banned,rare,Artifact,1993
Time Walk,3200.0,,['U'],2.0,banned,rare,Sorcery,1993
Mishra's Workshop,3000.32,,[],0.0,legal,rare,Land,1994
The Tabernacle at Pendrell Vale,2999.99,,[],0.0,legal,rare,Legendary Land,1994
Juzám Djinn,2885.0,,['B'],4.0,legal,rare,Creature — Djinn,1993
Mox Jet,2800.0,,[],0.0,banned,rare,Artifact,1993
Mox Pearl,2500.0,,[],0.0,banned,rare,Artifact,1993
Candelabra of Tawnos,2200.0,,[],1.0,legal,rare,Artifact,1994
Bazaar of Baghdad,1699.0,,[],0.0,legal,uncommon,Land,1993
Library of Alexandria,1332.75,,[],0.0,banned,uncommon,Land,1993
Gaea's Cradle,1176.41,,[],0.0,legal,rare,Legendary Land,1998
Chains of Mephistopheles,1037.57,,['B'],2.0,legal,rare,Enchantment,1994
Mox Diamond,938.97,,[],0.0,legal,rare,Artifact,1998
Moat,849.99,,['W'],4.0,legal,rare,Enchantment,1994
Time Vault,785.0,,[],2.0,banned,rare,Artifact,1993
Chaos Orb,689.31,,[],2.0,banned,rare,Artifact,1993
The Abyss,674.01,,['B'],4.0,legal,rare,World Enchantment,1994
Nether Void,630.08,,['B'],4.0,legal,rare,World Enchantment,1994
Lion's Eye Diamond,626.41,,[],0.0,legal,rare,Artifact,1996
Forcefield,600.0,,[],3.0,legal,rare,Artifact,1993
Diamond Valley,504.45,,[],0.0,legal,rare,Land,1993
All Hallow's Eve,503.17,,['B'],4.0,legal,rare,Sorcery,1994
Guardian Beast,502.05,,['B'],4.0,legal,rare,Creature — Beast,1993
Riding the Dilu Horse,499.7,,['G'],3.0,legal,rare,Sorcery,1999
City of Traitors,467.71,,[],0.0,legal,rare,Land,1998
Shahrazad,455.33,,['W'],2.0,banned,rare,Sorcery,1993
Eureka,453.49,,['G'],4.0,legal,rare,Sorcery,1994
Gauntlet of Might,449.19,,[],4.0,legal,rare,Artifact,1993
